Neuron. Length: 42	0.0	0.027770849828776593	0.1123708882302124	0.0	-0.6350800123373994	0.0	0.3251231426900124	0.0	0.0	0.0	0.3415626732729995	0.3464153209787305	0.0	0.0018685518750378126	0.0	0.0	-0.2804395251124625	0.0	0.0	0.5048632974961	0.0	0.0	0.0	-0.5336320190084757	0.0	0.0	-0.07348815945334498	-0.3645915053079427	0.06724023205956826	0.0	0.0	-0.025593733635663994	0.0	0.0	0.2552641672481406	-0.06929528953041716	-0.31256210693594655	0.07025228699633179	-0.10714237205464353	-0.022415135137880404	0.16422149860457835	0.23853007835326812	-0.03740279592350105
Neuron. Length: 42	-0.4848582279389664	0.0	0.0	-0.17486254242315707	0.0	0.1400694866604343	-0.3510929688258846	0.0	0.0	-0.02956861666972213	0.0	0.0	0.0	0.0	-0.19625252839469057	0.028059390723073896	-0.3421099736513355	-0.32336580187698205	-0.2805513681526744	0.5369563280375962	-0.2860139200754618	0.0	0.0	0.0	-0.9611477816221228	-0.7919940598189332	0.0	0.0	0.0	0.0	-0.45062812297164023	-0.4585288377774024	0.0	0.0	0.29152432749684565	0.3348588642942749	0.0	0.0	-0.18033747578079917	0.0	0.22106050754868678	0.0	0.08798679061174193
Neuron. Length: 42	0.04766074946886209	0.0	0.5532505194950895	0.0	-0.19071008343357237	0.0	0.7911715150876593	0.0	-0.3542091889291823	0.0	0.0	-0.17956637092401034	-0.3218384454166454	0.0	0.07933036940853702	0.0	0.0	0.0	-0.2137046609973824	-0.16179911763300686	0.009076528655733794	0.0	0.0	0.0	0.0	0.22712367681018844	-0.1626668640105975	0.0	0.0	0.0	0.0	0.0	-0.004532043946672666	0.0	0.0	0.6982640075243176	0.0	-0.04110890046269797	0.0	0.0	0.005849986556966687	0.0	0.21648400112429966
Neuron. Length: 42	0.0	0.0	-0.23533321498102058	-0.29268995686050414	0.0	0.0	-0.231702944180035	0.0	0.0	0.0	-0.015098463631757712	0.0	0.0	0.0	0.0	-0.1583314939268619	0.0	0.0	0.10271116887283853	0.0	0.0	0.07002460532873771	-0.17080877357223506	0.0	0.0	0.135713973503675	0.07873035381211435	0.0	0.0	0.0	0.0	0.0	0.1313388041167958	0.10117515501545074	-0.4648047499488096	0.1492266570634454	0.0	0.0	0.6048160622188004	0.0	0.0	0.0	-0.12607503430530748
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.16345969907226698	0.0	0.0	0.0	0.0	0.4923006046406356	0.0	0.0	0.41419152223437206	-0.15843608387506752	-0.6976138642423804	0.37094609626948294	0.35825351281872064	0.0	-0.27377066471004363	0.27731923805256387	0.0	0.0	-0.43162444571679126	0.0	0.03352509382153235	0.0	0.0	0.0	0.0	0.2405867207245858	0.0027915905468760627	-0.5719552193212942	-0.014007497945606143	0.2176481496982291	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09238583353282927
Neuron. Length: 42	0.0	0.3887918823823005	0.0	0.0	-0.008051771321769076	0.0	-0.143456805963781	0.0	0.0	0.0	0.696918529434924	0.0	0.2243910388886178	0.0	0.35572560294833244	0.0	-0.41423111006300606	-0.21468137063578058	0.43974926273144405	0.0	-0.11658748334697967	0.0	0.0	0.0	0.2372510808778966	0.3422575892770117	0.07786364176803368	0.0	0.0	0.0	0.09048188365562729	0.0	0.0	0.0	0.8102263853568141	0.0	0.0	0.0	0.0	0.0	0.0	-0.12393569618335454	-0.06630136684647589
Neuron. Length: 42	0.0	0.0	-0.06901988186519067	0.0	0.0	0.0	0.0	-0.02314721248834037	0.0	0.0	0.4447122060426697	-0.02891907996111505	0.0	-0.244845292742876	0.1346045875867492	0.0	0.0	0.0	-0.09407088647041865	0.034186236590293406	0.0	0.0	0.0	0.0	0.0	0.037295128959520266	0.2002866056445925	0.06960915195996842	-0.1288942680152431	0.0	0.0	0.0	0.19670161918487733	0.0	0.1420417562477133	0.0	-0.23038618020163704	0.3423396045593525	0.0	0.0	0.0	-0.18730441610224877	-0.06537516768484597

	Layer. Neurons: 7
Neuron. Length: 21	-0.3989311929791698	0.0	0.0	0.0	0.0	0.0	0.0	0.5210579545142757	0.0	-0.09769687786898512	-0.3814550177911835	0.0	-0.037529051914476995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.23896487079241652	-0.004945979359907846
Neuron. Length: 21	0.36798595389282274	0.08714368696799411	0.012847023104457667	0.0	0.0	0.0	-0.2976568444028609	0.0	0.03162584266692479	0.6848591158601148	0.0	0.5753714301466335	0.0	0.0	-0.22881701442995844	0.0	0.0	0.0	0.0	0.0	0.2524014763046359	-0.14359497790573691
Neuron. Length: 21	0.0	0.0	-0.13175483241057334	0.36129213684552197	-0.20072449674908055	-0.6084932083826023	0.0	0.0	0.0	0.0	0.0	0.0	-0.6930961004756315	-0.04746974760060042	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05585538776111823
Neuron. Length: 21	0.0	0.0	0.10258043691873149	-0.40106079781052073	0.0	0.0	0.16214838769618323	0.26024251463394993	0.0	0.0	0.0	0.13279028342523413	0.5430202359054978	0.0	-0.2555132625475495	-0.0854683062805672	0.0	0.0	0.26818420678837446	0.0	0.3858186508384587	0.3590078348219554
Neuron. Length: 21	0.0	0.0	0.0	0.0	0.30883623457573406	0.0	0.0	0.0	-0.2102781662301345	0.0	0.0	0.0	0.0	0.0962390803604313	0.0	0.377064818405372	0.06178937609075502	-0.15319769906910022	0.0	0.0	0.5283813043575729	-0.07993101846114355
Neuron. Length: 21	0.03969924311428581	0.0	0.0	-0.2647771346680874	0.0	-0.9035252846814723	0.2208606564491602	0.11927849314515421	0.0	-0.47813492193882245	-0.20624236998154094	0.0	0.0	0.0	-0.12471323646020549	0.0	0.0	-0.22254540356107966	-0.012123246188885894	-0.3149884399546631	0.0	-0.1221509905983828
Neuron. Length: 21	0.0	-0.6374867477048345	-0.03240165381899397	0.06613861801952009	0.0	0.0	0.0	0.0	0.0	-0.12544339429546783	-0.2704867683485696	0.0	-0.6445926044738648	-0.013937169913471568	0.0	-0.6609099479437006	-0.5466767418447918	0.0	0.0	-0.09834377585642312	0.06539918984655733	-0.27171152903840434

1


Network. Layers: 2

	Layer. Neurons: 21
Neuron. Length: 42	-0.4898377586581331	0.0	0.1915932278231166	0.0	0.0	0.0	0.0	0.057305312622126625	0.24220390447253143	0.0	-0.3147945677903766	0.0	0.0	0.07392501022932449	0.0	-0.2152905244374564	0.2319551100927244	0.0	0.0	0.0	0.0	0.39137094228353697	0.2527246476871572	0.0	0.0	0.0	0.0	0.0	-0.03354531610166073	-0.5053639676898741	0.0	0.0	0.0	0.4424582977983855	0.0	0.07334780834832032	0.19631147276574926	0.18518445475593212	0.0	0.0	0.0	0.3232234304641516	0.1921881028980716
Neuron. Length: 42	0.06888382265107347	0.0	0.3151259410515745	0.0	0.07216553111480803	0.0	0.0	-0.059325039302058576	0.0	0.0	0.285988727612684	0.20307992897099375	0.0	0.0	0.0	0.0	0.0	0.3044898288042988	0.0	0.10043515244563805	-0.09926225653586956	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06795650332351133	0.0	0.0	0.0	0.0	0.0	0.0	0.02035913978641478	0.0	0.0	0.25453219787946135	0.015337248531537048
Neuron. Length: 42	0.00284194598556875	0.0	0.19190295490409787	0.043086278733048065	0.0	0.0	0.4868295167163361	0.0	0.0	0.0	-0.06379872321185298	0.0	0.2078975094629587	0.28983069738418765	-0.18643175223319403	0.0	0.15934943717426633	0.0	-0.32232734508677985	0.0	0.021760404425617344	0.0	0.0	0.0	0.036169139169115905	-0.23236171257943478	-0.033860455013390786	0.8292572809606075	0.0	0.0	0.0	0.0	0.0	0.19766172009359384	0.3613877137463769	0.08234477600024548	0.0	0.006054168651066031	-0.39195211286036946	-0.312849995021838	0.0	0.0	0.011919372169811425
Neuron. Length: 42	0.0	0.11379992447192255	-0.5680248823509297	0.0	0.0	-0.22244755244525227	-0.010768569785827454	0.0	0.0	-0.08328787598999315	0.0	0.0	0.13931021420557954	0.0	0.008966444626594409	0.0	0.0	0.5198602097758795	0.0	0.0	-0.5615601648526851	0.0	0.0	0.0	-0.1167107990382607	0.0	-0.4054820785166129	0.16374126821472276	0.14590908328487495	0.2171902207736523	0.0	-0.19188006151272208	0.0	-0.06252838644917508	0.0	-0.08779641690622793	0.0	0.0	0.0	0.0	0.1575649420748999	0.0	-0.1320013788163886
Neuron. Length: 42	-0.2872980406503304	0.0	0.0	0.3670583016354061	0.20018535169116916	0.0	0.0	0.0	-0.21687949275724708	0.28927459141370554	0.0	0.0	0.0	0.0	0.0	0.18846730316964355	-0.4055237654181759	0.0	0.18045622802089764	0.0	0.0	0.14591008531725413	0.0	0.5454554160277019	0.0	0.0	0.0	-0.02847064348807722	0.0	0.0	0.10123996360078108	0.0	0.0	0.004988037950638534	0.0	0.0	0.0	0.3060100210444441	-0.05971141888368302	0.0	-0.09812223510047077	0.0	0.16849514212245867
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.4669330846984359	0.09520298365904985	0.0	0.0	0.6251066102829975	0.0	0.0	0.0	0.43626237154710434	0.0	0.24497384753694226	0.0	0.1731922023412993	0.0	0.0	0.0	0.0	0.031054092786884552	0.196103243313784	-0.14634168698247285	-0.06919910689765113	-0.20668597543745776	0.0	-0.09007246729923964	0.0	-0.27888400723087997	0.0	0.0	0.22762878604240372	0.4351306528235893	0.0	0.0	0.3096202417419639	-0.3829409808433507	0.0	0.1955111205602546
Neuron. Length: 42	-0.04422854386574479	0.0	0.0	0.0	0.26691903205200507	0.0	0.0	-0.20468466787687822	0.010127602055484214	0.0	0.0	0.0	0.0	-0.16394928897313188	0.49692243565177263	0.0	0.0	0.0	0.0	-0.28411351940146884	0.0	0.07804505527752584	0.6024303581622792	0.0	0.0	0.0	0.0	0.1653188586109894	0.17868744322139501	0.34863813960990436	0.0	0.0	0.0	-0.08763697294698145	-0.653676643831883	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.005689521322605453
Neuron. Length: 42	0.0	0.09706269150086269	0.0	-0.3197716661796265	0.0	0.03782610548829098	-0.37881924436625275	0.0	-4.7382817660654474E-4	0.3101743734109538	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.08181036731049407	0.0	0.0	0.0	0.0	0.22206839644918283	0.0	-0.7657461697531559	0.0	0.0	0.0	0.0	0.0	0.20682281951200654	0.0	0.3368410975664197	0.0	0.0	0.14229822985287027	0.0	0.0	0.0	0.0	-0.05148903815129413	-0.1978137042613448
Neuron. Length: 42	0.15655719970771675	-0.18110072208902883	0.0	0.0	0.0	0.24411985510723683	-0.025429365075019417	-0.2502618466734199	0.0	0.20790627202277795	0.0	0.0	-0.32186944652183774	0.0	0.0	0.0	0.0	0.16393035499142297	-0.025426943005414898	0.3030275892767963	0.0	-0.16389380645827173	0.0	0.0	0.7646477476580521	0.0	0.0	0.0	0.0	0.01664820977915453	-0.07710585953736337	0.3106655637556781	0.0	-0.9319502444547527	0.1963835696214402	-0.10862724504390686	0.0	0.0	0.0	0.0	0.0	0.0	0.18334930537369581
Neuron. Length: 42	-0.26608909985599516	0.0	0.0	0.0	0.0	0.0	0.5249580846788598	0.0	0.24671404098669245	-0.05557880204964466	0.0	0.0	0.5058321130067591	0.006707924316523354	0.0	0.29987101911008296	0.0	0.0	0.0	0.3906184714069957	0.3309497323460177	0.0	-0.07681019351421187	-0.1775218695350377	0.0	0.0	0.0	0.22678665825873007	0.29516670634153735	0.0	-0.05149965567662189	0.0	0.0	-0.08820645149328546	0.03625620528755996	0.0	0.0	0.0	0.0	0.0	0.0	-0.1516542540552673	-0.05057691012101795
Neuron. Length: 42	0.0	0.0	0.0	0.0	-0.11418238136940913	0.0	0.0	0.0	0.7140248616418174	-0.17354315959247993	0.0	0.0	-0.05530381328995297	-0.23795271877307056	0.0	0.0	0.0	-0.7845046554724318	0.0	0.0	0.0	0.0	0.0	0.0	-0.0032330545820425205	0.0	-0.0061570659672564795	0.06584355943397628	0.4630881878459381	0.0	0.04999173713215045	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.487690075181255	0.25688787675743113
Neuron. Length: 42	-0.24863285933088597	0.45512319164599063	0.5124839324556075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0890286913121284	0.0	0.0	0.0	-0.07497653232829476	0.23128177777556774	0.0	-0.5573276430265963	0.0	0.0	0.0	-0.03382436446853663	-0.3146364466485063	-0.06815643143309444	-0.14189502659795497	0.22828870459447456	0.0	-0.4936696678316627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023354350388310435	0.0	-0.8790934117399059	0.0	0.0	0.0	-0.218603947512408
Neuron. Length: 42	0.0	0.0	0.0	-0.168516994247505	0.0	0.0	0.11884189189884156	0.0	0.47162410690665496	0.0	0.0	-0.5741040653083261	0.0	0.0	0.0	0.25214539875267306	0.0	0.0	0.032911946780292384	0.07817203612887785	0.0	0.0	0.0	0.0	0.0	0.0	0.3516759528109737	0.0	0.0	-0.371590120311595	0.0	0.0	0.0	0.0	0.0	0.0	-0.026344846999114387	0.41444429745470185	0.0	0.06153123631047301	0.0	0.0	-0.01672128392379458
Neuron. Length: 42	-0.4230932724980877	0.13862687176956864	-0.5318026935577209	0.0	0.0	0.0	0.1917827926084023	0.0	0.0	-0.252848094915718	0.49639770125795435	0.0	0.0	0.02669467958206776	0.0	0.0	0.44904346133626727	0.0	0.0	0.0	0.0	0.0	0.0	0.2984136987381445	0.0	-0.19913309811355806	-0.33784174882965506	-0.04969638735837037	0.0	0.0	0.13241154449630713	0.11804705933673683	0.0	0.3347537046023629	0.0	0.0	0.0	0.16700155930077992	0.0	0.1664235383003193	0.0	0.16504552414693927	0.09599194866732585
Neuron. Length: 42	0.0	0.027765622019353016	0.11236786287326496	0.0	-0.635082966827655	-0.43761138508678477	0.0	0.0	0.0	0.0	0.3415675948028607	0.3464284792570892	0.0	0.001865141123574665	-0.5696646024854055	0.0	-0.28044378081140914	0.0	0.0	0.504833929458681	0.0	0.0	0.0	-0.5336382309247969	0.0	0.0	-0.0735729023027859	-0.36458640841376716	0.06721233037696746	0.0	0.0	-0.025609341227243704	0.0	0.0	0.2552619044058714	-0.069305689055889	-0.31252886825172743	0.07025228699633179	-0.10721249353166928	-0.022427464583800207	0.16422658411307134	0.23853437085385581	-0.03740046302930852
Neuron. Length: 42	-0.48486676740286316	0.0	0.0	0.0	0.0	0.14005390898691783	-0.3510822121794101	-0.3805401076582957	0.0	-0.029539324990688776	0.0	0.0	0.0	0.0	-0.19625126724149952	0.02806708092075013	-0.34211113488853306	0.0	-0.2805579258063413	0.5369634671798091	-0.286003978730639	0.0	0.0	0.0	-0.9611477816221228	0.0	0.0	0.0	0.0	0.0	-0.4505180405310882	-0.4585288377774024	0.0	0.0	0.2915212084072176	0.3348588642942749	0.48100609221856894	0.0	-0.18048979142906163	0.0	0.2210704911316134	0.0	0.08798648886414479
Neuron. Length: 42	0.04766074946886209	0.0	0.5532608857100723	-0.5128646700095032	-0.19078483671097887	0.0	0.7911461192378492	0.7113508901151244	-0.35422941450768136	0.0	0.0	-0.1795679267461899	-0.32181978893934854	0.0	0.07933990252501695	0.0	0.0	0.0	-0.21369071643982895	-0.1617632932538245	0.009067114054251636	0.0	0.0	0.0	0.0	0.0	-0.16266739150715367	0.0	0.0	0.0	0.0	0.0	-0.004534213766689146	0.0	0.0	0.6982286594955793	0.0	-0.041107948827940693	0.0	0.0	0.005673380003220339	0.0	0.21648516954889316
Neuron. Length: 42	0.0	0.0	-0.23533783541979392	-0.2926972665327865	0.0	0.0	-0.231702944180035	0.0	0.0	0.0	-0.015069141140690615	0.0	0.0	0.0	0.0	-0.15832621146963605	0.0	0.0	0.10270598953264763	0.0	0.0	0.07002971257870888	-0.17080877357223506	0.0	0.0	0.13582794569110979	0.07873664829719396	0.0	0.0	0.0	0.0	0.0	0.1313320201172079	0.0	-0.4648047499488096	0.149235173011595	0.0	0.0	0.6048296019183407	0.0	0.0	0.0	-0.12607118181133967
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.16346312518369172	0.0	0.0	0.0	0.0	0.49230030454542556	0.0	0.0	0.4141954460446149	-0.15843885707272068	-0.6976138642423804	0.3709436556154429	0.3582588532438327	0.0	-0.2737749979421914	0.2773270840938008	0.0	0.656785019663036	-0.43162444571679126	0.01406916334175044	0.033687154195410116	0.0	0.0	0.0	0.0	0.24059412656253476	0.002794894186562225	-0.5719552193212942	-0.0140027253181101	0.217650308003367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09239098288714119
Neuron. Length: 42	0.0	0.3887892499610371	0.0	0.0	-0.008053825337995636	0.0	-0.14348464319551596	0.0	0.0	0.0	0.696918529434924	0.25304346580869064	0.2244097794339769	0.0	0.0	0.0	-0.41425053266259076	-0.21466969962862284	0.4397558762810037	0.0	-0.11661596677811921	0.0	0.0	0.0	0.2372510808778966	0.3422601234588561	0.07785907775730316	-0.09568297994070911	0.0	0.0	0.09048206879139689	-0.19697321879887814	0.0	0.0	0.8102346519825352	0.0	0.0	0.0	0.0	0.0	0.0	-0.12398539954311377	-0.06630414704242346
Neuron. Length: 42	0.0	0.0	-0.06902097228334342	0.0	0.0	0.0	0.0	-0.02314721248834037	0.0	0.15672914658520132	0.44479703558168304	-0.02891907996111505	0.0	-0.24488408236874226	0.1346054570872074	0.0	0.29903860693304474	0.0	-0.09409230468160927	0.034186236590293406	0.0	0.0	0.0	0.0	-0.01408039327888149	0.037296189217676835	0.20027790958236974	0.06914718068209047	-0.12887666699592282	0.0	0.0	0.0	0.0	0.0	0.14209319599094317	0.0	-0.2303899822012246	0.34233027730676957	0.0	0.0	0.0	-0.1873596926721487	-0.06537778085359792

	Layer. Neurons: 7
Neuron. Length: 21	-0.39893057856162717	0.0	0.0	0.0	0.0	0.0	0.0	0.5209878617022847	0.0	-0.0976663765674057	-0.38145298153400775	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.23899100476433016	-0.004952909169404537
Neuron. Length: 21	0.0	0.08714368696799411	0.012844157059991408	0.0	0.0	0.0	-0.2976198764581904	0.0	0.03162922333416708	0.6848726230994575	0.0	0.0	0.0	0.0	-0.22883314072506974	0.0	0.0	0.0	0.0	0.0	0.25240091430240996	-0.14358829288563002
Neuron. Length: 21	0.0	0.0	-0.13175912467784107	0.3612920964070723	-0.2009761885481222	-0.6084883776852974	0.0	0.0	0.0	0.0	-0.29438393475810387	0.0	-0.6931104611381238	-0.04748804893219339	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.055852818529439366
Neuron. Length: 21	0.0	0.0	0.10258824276939038	-0.40113276754444266	0.0	0.0	0.16215956808551069	0.26028188342657355	0.0	0.0	0.0	0.13280335354914316	0.5430000088540925	0.0	-0.2571219345098797	-0.08548888790461942	0.0	0.0	0.2682877368451005	0.0	0.0	0.3590098244376435
Neuron. Length: 21	0.0	0.0	0.0	0.0	0.308841228111297	0.0	0.0	0.0	-0.21025324090768316	0.0	0.0	0.0	0.0	0.09623388732316507	0.0	0.377064818405372	0.0	-0.15319907754989412	0.0	0.0	0.5283239995819089	-0.07992588713445348
Neuron. Length: 21	0.039698718978786185	0.0	0.0	-0.2645093081127099	0.0	-0.9035252846814723	0.22089192460101065	0.11929130598675353	0.0	-0.4781345428700974	-0.206272178361294	-0.40742759785663374	0.0	0.0	-0.1247590955807533	0.0	0.0	-0.2225432832411942	-0.012064259610235958	-0.31498735248865123	0.0	-0.12214960684987516
Neuron. Length: 21	0.0	-0.6374842590839431	-0.0323937255071835	0.06614386183581494	0.0	0.0	0.0	0.0	0.0	-0.12545547781206093	-0.27048441429302694	0.0	-0.6445926044738648	-0.013926922601159554	0.0	-0.6609099479437006	-0.5466767418447918	0.0	0.0	-0.09836341833396947	0.06544721445651837	-0.2717088824571796

5


Network. Layers: 2

	Layer. Neurons: 21
